"article_id","score"
28238,0
28248,0
28255,0
28260,0
28266,1
28269,1
28271,1
28278,0
28293,0
28298,1
28305,0
28307,0
28310,1
28313,0
28316,1
28321,0
28323,0
28325,0
28326,0
28332,1
28339,0
28342,1
28343,1
28344,1
28345,1
28348,1
28352,0
28353,1
28356,0
28359,0
28366,0
28368,0
28374,1
28375,0
28380,1
28381,0
28390,1
28393,1
28394,0
28396,1
28409,1
28410,1
28412,1
28415,0
28417,1
28418,0
28419,0
28424,0
28431,1
28432,0
28433,0
28434,0
28440,1
28442,0
28443,1
28451,1
28455,1
28457,1
28458,1
28461,0
28463,0
28469,0
28470,0
28472,1
28476,0
28479,1
28480,0
28482,1
28483,1
28485,0
28487,1
28489,0
28492,0
28493,0
28496,1
28497,0
28499,1
28504,0
28505,1
28514,0
28518,0
28521,0
28522,0
28526,0
28528,0
28530,1
28536,0
28540,0
28546,1
28550,0
28551,0
28552,0
28561,0
28566,0
28567,0
28572,0
28582,1
28585,0
28586,0
28588,0
28590,1
28593,0
28596,0
28602,0
28605,0
28607,0
28611,0
28612,0
28616,0
28617,0
28631,0
28632,0
28633,1
28643,1
28644,0
28645,1
28646,0
28647,0
28651,0
28652,0
28659,0
28660,0
28661,0
28663,1
28672,1
28678,0
28680,1
28682,0
28686,1
28691,1
28695,0
28698,0
28707,1
28710,1
28722,1
28724,0
28726,1
28727,0
28728,1
28731,0
28736,0
28741,0
28749,1
28756,1
28757,1
28761,0
28765,0
28770,1
28777,0
28783,1
28785,0
28789,1
28790,1
28793,0
28794,1
28798,0
28800,0
28801,1
28807,1
28809,0
28814,0
28816,1
28818,1
28820,1
28823,0
28837,0
28839,0
28851,0
28854,1
28856,1
28857,1
28859,1
28860,1
28864,0
28865,1
28868,0
28869,1
28872,1
28874,1
28875,1
28878,0
28879,1
28882,0
28883,0
28892,0
28901,0
28905,0
28907,0
28910,1
28912,0
28914,0
28915,1
28919,1
28922,0
28925,0
28927,1
28929,1
28931,0
28932,0
28938,0
28939,0
28940,1
28941,0
28945,0
28948,1
28949,0
28950,0
28952,0
28956,0
28959,0
28969,0
28970,1
28974,1
28976,1
28978,0
28979,1
28980,0
28983,1
28985,0
28988,1
28991,1
28994,1
29001,0
29006,0
29007,0
29008,0
29009,0
29010,1
29021,1
29024,0
29025,0
29030,1
29034,0
29036,1
29041,0
29042,0
29044,0
29047,0
29048,0
29049,0
29050,1
29053,1
29067,0
29068,1
29069,0
29079,0
29083,0
29085,1
29090,0
29091,1
29093,1
29098,0
29100,0
29102,1
29103,1
29105,0
29113,1
29119,1
29125,0
29128,0
29132,0
29135,0
29138,1
29148,0
29149,0
29151,1
29152,0
29156,0
29157,0
29162,0
29167,0
29173,0
29174,0
29176,0
29177,1
29179,0
29183,1
29185,1
29187,0
29194,1
29196,0
29197,1
29198,0
29201,0
29203,1
29207,0
29209,0
29210,0
29212,1
29215,0
29223,1
29226,0
29227,0
29232,1
29238,1
29239,0
29240,0
29242,1
29244,1
29246,1
29247,0
29248,1
29250,1
29254,0
29256,1
29274,1
29276,0
29282,0
29296,1
29298,0
29307,0
29309,0
29321,1
29324,1
29325,0
29328,0
29329,0
29331,0
29334,1
29335,0
29338,0
29341,0
29343,0
29346,0
29349,1
29359,0
29363,0
29365,1
29368,1
29372,0
29374,0
29375,1
29380,0
29381,0
29383,0
29384,0
29387,1
29394,0
29399,0
29401,0
29402,0
29409,1
29415,1
29416,0
29418,1
29420,0
29421,0
29422,0
29427,0
29430,0
29431,0
29432,1
29434,1
29439,0
29445,0
29446,1
29449,0
29452,0
29456,0
29457,0
29459,0
29462,0
29463,0
29468,0
29469,0
29472,0
29474,1
29475,0
29478,1
29479,0
29481,1
29489,0
29501,0
29505,1
29506,1
29515,1
29516,1
29526,0
29527,1
29535,0
29538,1
29544,0
29545,1
29546,1
29552,0
29560,0
29561,1
29563,1
29569,1
29573,0
29574,0
29576,1
29577,1
29583,0
29584,0
29588,0
29589,0
29590,0
29595,1
29596,0
29603,1
29606,0
29607,0
29608,0
29609,0
29614,0
29621,1
29622,1
29630,1
29631,1
29636,0
29638,0
29641,1
29643,1
29658,1
29659,1
29660,1
29669,0
29670,1
29674,1
29675,1
29678,0
29681,0
29682,0
29683,1
29686,0
29687,1
29689,0
29690,0
29693,0
29696,1
29700,0
29702,1
29704,1
29708,1
29712,1
29727,0
29732,1
29734,0
29740,0
29742,0
29744,1
29748,0
29749,0
29751,0
29754,0
29756,0
29759,0
29762,1
29764,1
29771,1
29780,0
29783,1
29788,1
29789,0
29796,1
29799,0
29800,0
29801,1
29807,0
29809,0
29810,1
29814,0
29817,0
29818,1
29819,0
29821,1
29826,0
29827,1
29828,0
29831,1
29832,1
29833,1
29834,0
29841,0
29842,0
29848,1
29851,0
29852,1
29855,0
29857,0
29858,0
29866,1
29867,1
29876,1
29879,0
29880,1
29882,0
29883,0
29886,0
29890,0
29891,0
29892,1
29894,1
29895,0
29899,0
29900,0
29901,1
29906,0
29908,0
29913,1
29923,1
29926,0
29927,0
29930,1
29933,0
29934,0
29935,0
29938,1
29942,0
29943,0
29951,1
29961,1
29962,0
29965,0
29966,1
29970,0
29971,0
29975,0
29983,1
29986,0
29989,1
29991,0
29998,0
29999,0
30001,0
30008,0
30011,0
30016,0
30019,1
30022,1
30029,0
30033,1
30034,1
30039,1
30041,1
30042,0
30054,1
30057,1
30059,0
30062,0
30065,0
30066,0
30068,0
30070,0
30073,0
30075,1
30076,1
30077,1
30081,0
30083,0
30084,0
30085,1
30092,1
30097,1
30100,0
30106,1
30107,1
30108,0
30116,1
30121,0
30128,1
30135,0
30136,0
30137,1
30140,0
30141,0
30153,1
30154,1
30156,0
30166,0
30167,1
30168,1
30174,0
30176,0
30189,0
30190,0
30191,1
30192,0
30193,0
30205,0
30207,0
30211,0
30213,0
30214,1
30216,1
30217,0
30220,0
30227,0
30228,0
30248,1
30249,0
30251,1
30252,0
30254,1
30255,1
30257,1
30259,0
30260,0
30262,0
30267,1
30269,1
30270,0
30271,0
30281,1
30283,0
30284,0
30291,1
30297,1
30303,1
30308,1
30311,0
30321,1
30322,1
30324,0
30325,1
30331,1
30332,0
30333,0
30344,0
30345,0
30349,0
30362,0
30363,0
30364,1
30365,0
30366,1
30367,1
30370,1
30371,0
30372,0
30375,1
30385,0
30386,0
30387,0
30391,1
30404,1
30405,1
30417,1
30418,1
30420,0
30423,0
30424,0
30425,0
30429,1
30433,1
30434,1
30435,1
30436,0
30437,1
30439,0
30443,1
30444,1
30445,1
30447,0
30448,1
30456,1
30461,0
30463,0
30466,0
30467,0
30469,0
30474,1
30478,0
30479,0
30483,0
30484,0
30485,1
30488,0
30490,1
30492,0
30496,0
30501,1
30502,1
30504,1
30506,0
30507,0
30510,1
30518,1
30520,1
30522,1
30523,0
30524,0
30528,0
30530,0
30533,1
30534,1
30540,1
30546,0
30559,0
30560,1
30568,0
30573,1
30574,1
30575,1
30579,0
30584,1
30585,0
30586,1
30587,1
30592,0
30599,0
30609,0
30616,1
30627,1
30628,1
30631,0
30632,1
30634,1
30638,1
30639,1
30641,0
30642,0
30644,1
30652,0
30653,0
30655,0
30657,1
30664,1
30665,0
30670,1
30674,0
30678,0
30679,1
30682,1
30685,0
30690,0
30694,0
30695,0
30702,1
30706,1
30709,0
30722,0
30730,0
30735,0
30743,1
30744,0
30746,0
30750,0
30754,1
30758,0
30762,0
30766,1
30770,0
30771,1
30775,0
30776,0
30781,0
30782,1
30783,0
30785,1
30797,1
30804,1
30808,0
30812,0
30815,1
30816,0
30818,1
30819,1
30825,0
30828,0
30831,0
30836,0
30839,0
30842,1
30843,1
30847,1
30848,0
30849,0
30859,1
30863,0
30867,0
30869,0
30870,1
30871,1
30873,1
30878,0
30882,0
30888,1
30890,0
30891,1
30893,0
30894,0
30895,1
30898,0
30902,1
30905,1
30906,0
30909,1
30910,0
30914,1
30915,0
30916,0
30921,0
30942,1
30946,0
30948,0
30956,1
30957,0
30960,0
30970,0
30974,1
30979,1
30986,1
30989,1
30991,0
31002,1
31004,1
31005,1
31007,0
31008,0
31010,1
31011,0
31015,0
31016,0
31018,0
31020,0
31032,0
31043,1
31047,0
31049,1
31053,0
31054,0
31056,0
31063,1
31064,1
31066,1
31069,0
31071,1
31077,1
31083,0
31085,0
31088,0
31090,1
31092,1
31097,0
31100,0
31104,0
31105,0
31108,0
31109,1
31112,0
31118,1
31121,0
31123,0
31124,1
31133,0
31135,1
31136,0
31140,1
31141,1
31142,0
31143,0
31147,0
31148,0
31150,0
31155,0
31157,0
31167,1
31168,0
31170,1
31175,1
31178,1
31179,0
31182,0
31183,0
31184,1
31186,0
31188,0
31192,1
31194,1
31198,0
31202,1
31205,1
31212,0
31215,1
31216,1
31217,0
31219,0
31224,0
31225,0
31229,0
31232,0
31234,1
31238,0
31243,0
31245,0
31246,1
31247,0
31260,0
31261,0
31272,0
31273,0
31275,1
31276,1
31280,0
31285,1
31290,0
31293,0
31296,0
31300,1
31305,1
31308,1
31310,1
31311,0
31312,1
31317,0
31318,1
31319,0
31320,0
31321,1
31329,0
31331,0
31334,0
31337,0
31345,1
31349,0
31351,1
31354,0
31357,1
31361,1
31364,1
31368,0
31377,1
31378,0
31389,0
31390,0
31394,0
31396,1
31397,1
31398,1
31399,0
31404,1
31406,1
31407,1
31409,0
31411,1
31412,0
31414,1
31417,1
31419,0
31421,1
31422,1
31423,0
31424,1
31425,1
31429,0
31430,1
31431,0
31433,0
31437,0
31439,0
31441,1
31444,1
31445,0
31448,0
31449,0
31450,1
31452,0
31455,0
31457,1
31461,1
31462,0
31475,0
31476,0
31480,1
31481,0
31485,0
31486,1
31488,1
31490,1
31496,0
31501,0
31507,0
31513,0
31515,0
31518,0
31520,1
31523,1
31529,0
31530,0
31534,0
31536,0
31544,0
31559,1
31568,1
31573,1
31575,0
31577,0
31578,0
31581,0
31582,0
31585,0
31590,0
31592,1
31596,1
31606,1
31608,0
31609,0
31619,0
31620,1
31621,0
31622,0
31625,0
31639,0
31640,0
31642,0
31645,1
31649,0
31653,0
31666,1
31673,0
31675,0
31682,0
31688,0
31689,0
31691,0
31692,0
31699,1
31708,0
31709,0
31713,1
31715,1
31722,0
31730,0
31731,0
31735,0
31736,0
31738,1
31742,0
31744,0
31749,0
31755,1
31756,1
31758,0
31764,1
31767,0
31768,1
31770,0
31772,0
31774,1
31775,0
31785,0
31786,1
31795,0
31811,0
31812,0
31816,0
31824,0
31825,0
31829,1
31834,0
31835,1
31847,1
31848,0
31850,0
31852,0
31860,0
31861,0
31865,1
31868,0
31869,0
31870,0
31874,0
31876,0
31886,0
31888,1
31889,0
31891,0
31909,1
31911,0
31913,0
31915,0
31918,1
31919,0
31921,1
31924,0
31927,0
31931,1
31932,0
31934,0
31935,0
31937,1
31939,0
31941,1
31950,0
31951,0
31954,0
31956,0
31959,1
31962,1
31969,0
31974,0
31977,1
31978,0
31983,0
31984,0
31985,0
31995,1
31996,1
31998,0
32000,0
32001,0
32006,0
32007,0
32011,0
32012,0
32013,0
32015,0
32016,1
32017,0
32019,0
32025,0
32026,1
32027,0
32029,0
32030,0
32031,1
32032,1
32034,1
32035,0
32036,0
32038,0
32051,0
32056,0
32058,0
32060,0
32061,1
32067,1
32068,1
32072,0
32077,1
32080,0
32090,1
32093,0
32094,1
32096,1
32097,1
32098,0
32099,0
32104,1
32107,0
32115,0
32119,0
32121,1
32125,0
32134,0
32135,0
32139,0
32140,1
32143,1
32145,0
32146,0
32147,1
32152,0
32154,1
32159,1
32161,1
32162,0
32164,0
32166,0
32171,0
32173,0
32178,0
32179,1
32180,0
32187,1
32189,0
32200,1
32203,1
32205,0
32206,0
32211,0
32214,0
32215,1
32217,0
32220,0
32222,1
32229,1
32233,0
32239,0
32243,1
32245,1
32247,0
32249,1
32251,0
32255,0
32256,0
32258,0
32262,0
32265,1
32268,0
32273,0
32277,0
32284,0
32285,1
32287,0
32290,1
32293,0
32294,1
32296,1
32301,0
32302,0
32311,1
32313,1
32318,1
32323,0
32325,0
32328,0
32330,1
32331,0
32339,1
32340,0
32342,1
32351,1
32354,0
32355,0
32356,0
32360,0
32364,0
32365,0
32371,0
32378,1
32383,1
32384,1
32387,0
32388,0
32391,0
32394,0
32398,1
32400,1
32401,1
32402,0
32410,1
32412,1
32413,1
32415,0
32417,1
32418,1
32419,1
32420,0
32427,0
32430,0
32437,1
32438,0
32442,0
32445,1
32446,1
32448,0
32450,0
32451,0
32452,1
32453,0
32459,0
32460,0
32463,1
32465,1
32471,1
32472,0
32474,1
32475,0
32476,0
32478,0
32479,0
32480,0
32482,1
32485,0
32486,0
32492,1
32493,0
32497,0
32500,0
32503,0
32513,1
32518,0
32519,1
32520,1
32522,1
32523,1
32527,0
32528,0
32529,0
32530,0
32531,1
32536,1
32537,0
32540,1
32545,1
32547,0
32549,0
32550,1
32552,1
32555,0
32558,0
32561,0
32562,0
32565,1
32567,0
32568,0
32571,0
32573,0
32576,0
32580,0
32584,0
32587,0
32593,0
32594,1
32595,1
32599,0
32602,1
32604,0
32605,0
32610,1
32614,0
32623,1
32635,1
32641,0
32644,1
32645,0
32646,0
32649,1
32650,0
32651,0
32655,1
32661,1
32662,1
32667,0
32672,1
32674,0
32675,0
32679,0
32688,1
32691,0
32693,0
32695,1
32698,1
32699,1
32701,0
32702,1
32704,1
32713,1
32715,0
32721,1
32723,0
32725,0
32726,0
32728,0
32739,0
32741,0
32745,0
32750,1
32751,1
32754,0
32762,1
32763,0
32764,1
32769,1
32772,0
32780,0
32781,0
32783,1
32784,0
32786,1
32797,1
32800,1
32802,0
32812,1
32813,1
32814,0
32816,0
32818,1
32819,1
32824,1
32825,1
32827,0
32829,0
32832,0
32833,1
32835,1
32836,1
32837,0
32842,0
32845,1
32848,0
32850,1
32851,0
32856,0
32860,0
32864,1
32866,0
32868,0
32872,1
32874,0
32877,0
32881,1
32883,1
32885,0
32889,0
32890,1
32891,0
32898,0
32900,1
32902,0
32908,1
32913,0
32918,1
32923,1
32930,0
32937,0
32939,0
32941,0
32942,1
32943,1
32945,0
32948,0
32953,0
32961,0
32964,0
32967,1
32969,0
32970,0
32973,0
32974,0
32976,0
32978,0
32988,0
32993,0
33000,0
33002,1
33003,0
33004,0
33006,0
33010,0
33011,0
33012,1
33014,0
33017,0
33024,1
33029,0
33038,0
33051,1
33054,1
33061,1
33062,0
33063,0
33064,0
33065,1
33066,0
33067,1
33068,1
33069,0
33071,0
33074,0
33075,0
33079,0
33080,0
33082,1
33087,0
33089,0
33094,0
33095,1
33098,1
33104,1
33106,0
33108,0
33110,0
33111,0
33112,0
33121,1
33130,0
33131,1
33133,0
33141,1
33144,0
33146,1
33152,0
33154,0
33158,0
33159,1
33160,0
33162,0
33165,1
33167,0
33169,0
33173,0
33174,0
33177,0
33181,1
33186,0
33189,0
33190,0
33192,0
33198,0
33201,0
33203,0
33207,0
33210,0
33212,1
33213,0
33215,0
33221,0
33222,0
33224,1
33225,1
33227,0
33228,0
33229,0
33230,1
33234,1
33236,0
33242,0
33243,0
33247,1
33248,0
33250,0
33251,0
33253,1
33254,0
33256,0
33257,1
33259,1
33261,1
33264,0
33265,0
33269,0
33270,0
33272,0
33277,1
33278,1
33282,0
33286,0
33287,1
33288,1
33292,0
33296,0
33298,0
33300,0
33301,0
33302,1
33303,0
33304,0
33310,1
33315,1
33316,0
33318,1
33320,0
33321,0
33325,0
33332,0
33334,0
33336,1
33337,1
33340,1
33342,1
33344,0
33347,1
33353,0
33356,0
33357,1
33360,0
33361,0
33363,0
33366,0
33369,0
33377,0
33379,0
33386,1
33390,0
33392,0
33393,0
33399,0
33402,0
33404,0
33405,0
33408,1
33411,1
33412,0
33416,0
33423,1
33424,0
33434,0
33435,1
33436,1
33439,0
33441,0
33442,0
33446,1
33447,0
33448,1
33455,1
33457,0
33465,0
33468,1
33470,1
33471,0
33473,1
33477,0
33478,0
33479,1
33480,0
33481,0
33484,0
33486,1
33488,0
33489,0
33490,0
33491,1
33494,0
33503,0
33516,1
33518,1
33520,1
33522,1
33530,1
33533,0
33534,0
33536,1
33541,0
33544,1
33545,1
33552,0
33560,0
33561,1
33562,0
33571,1
33576,0
33579,0
33581,0
33582,1
33585,1
33586,1
33588,0
33600,0
33603,0
33606,0
33607,0
33609,0
33613,1
33619,0
33623,0
33624,1
33625,0
33636,1
33643,1
33644,0
33646,0
33648,1
33649,1
33666,0
33667,1
33677,1
33680,1
33685,0
33686,1
33695,1
33696,1
33700,0
33703,1
33709,0
33711,1
33712,0
33713,0
33715,0
33716,0
33721,1
33728,0
33729,0
33745,0
33752,0
33753,0
33758,1
33759,0
33760,0
33763,1
33765,0
33767,1
33768,1
33771,0
33777,0
33782,1
33789,0
33790,0
33791,1
33793,0
33797,0
33805,0
33807,1
33808,0
33811,0
33813,0
33816,1
33817,1
33821,0
33823,0
33829,1
33833,0
33844,1
33846,1
33847,1
33849,0
33850,0
33852,1
33853,0
33859,0
33864,0
33865,0
33867,0
33872,0
33873,1
33880,0
33883,1
33890,0
33900,0
33901,0
33906,0
33907,1
33910,0
33916,0
33922,0
33926,0
33927,0
33933,0
33939,1
33940,1
33941,1
33942,0
33943,0
33945,0
33948,1
33950,0
33957,0
33965,1
33968,0
33972,1
33973,1
33974,1
33975,0
33980,0
33984,0
33989,0
33992,0
33998,0
34000,0
34002,0
34004,1
34005,1
34011,0
34013,0
34014,1
34018,1
34021,1
34022,1
34024,0
34025,0
34036,1
34037,1
34040,1
34042,1
34044,0
34046,0
34047,0
34049,0
34050,0
34053,1
34058,0
34059,1
34065,1
34070,1
34076,0
34077,0
34079,0
34080,1
34093,0
34100,0
34102,1
34104,0
34108,0
34109,1
34110,0
34112,1
34114,0
34115,1
34117,0
34126,1
34129,0
34131,0
34134,1
34147,1
34148,0
34150,0
34155,0
34159,1
34160,0
34162,0
34165,0
34167,1
34172,0
34173,0
34180,0
34187,0
34189,1
34193,0
34195,0
34201,0
34208,0
34209,0
34211,0
34215,0
34223,0
34228,1
34231,0
34234,0
34238,0
34239,0
34240,0
34241,0
34242,1
34244,0
34245,0
34247,0
34251,0
34253,0
34254,1
34255,1
34257,1
34259,0
34263,0
34266,1
34269,0
34270,0
34271,0
34274,0
34275,1
34277,0
34281,0
34288,1
34292,0
34295,0
34296,0
34297,0
34299,0
34303,0
34316,0
34317,0
34318,0
34320,1
34322,1
34324,0
34329,0
34330,0
34331,1
34333,0
34334,0
34341,0
34342,0
34344,0
34349,0
34351,0
34355,0
34359,1
34364,0
34365,0
34368,0
34375,1
34377,0
34380,1
34387,1
34390,0
34393,0
34394,0
34397,1
34405,0
34408,0
34410,0
34411,1
34412,0
34418,0
34422,0
34427,1
34429,0
34432,0
34439,0
34440,0
34443,1
34444,0
34454,0
34462,1
34463,1
34471,1
34484,1
34488,0
34489,0
34497,0
34499,0
34500,0
34501,1
34506,0
34508,0
34510,0
34516,0
34526,0
34536,0
34539,0
34542,0
34543,1
34545,0
34546,0
34550,1
34556,0
34557,0
34558,0
34559,0
34560,0
34561,0
34568,0
34569,0
34572,1
34579,1
34581,0
34584,1
34585,0
34586,0
34593,0
34597,1
34598,0
34600,0
34601,0
34606,0
34611,0
34612,0
34614,0
34615,0
34619,0
34623,1
34625,1
34629,1
34631,0
34634,1
34635,0
34641,0
34647,1
34649,0
34651,1
34653,0
34657,0
34661,1
34663,0
34668,1
34669,1
34670,0
34672,1
34675,0
34676,0
34683,0
34684,0
34694,1
34708,0
34715,0
34716,0
34717,1
34718,0
34719,0
34729,0
34735,0
34736,0
34737,1
34741,0
34743,1
34744,0
34746,0
34747,0
34750,1
34751,1
34759,1
34760,0
34763,0
34766,0
34767,1
34768,0
34770,1
34776,0
34781,1
34783,0
34787,0
34791,0
34793,0
34796,1
34803,0
34807,0
34808,0
34810,1
34812,0
34813,0
34815,1
34819,1
34822,0
34825,0
34827,1
34828,0
34829,1
34830,1
34831,0
34835,1
34848,1
34850,0
34858,0
34860,0
34861,1
34863,1
34866,0
34870,1
34873,0
34874,0
34876,0
34883,0
34887,0
34888,0
34903,0
34909,0
34910,0
34911,0
34913,0
34917,0
34923,1
34925,0
34937,1
34944,0
34945,0
34947,0
34948,0
34949,1
34954,1
34955,0
34957,0
34958,0
34959,1
34960,1
34975,0
34978,1
34982,0
34987,1
34989,0
34991,0
34993,0
34995,0
34998,0
35007,1
35009,0
35016,0
35017,0
35021,0
35022,0
35025,0
35027,0
35028,0
35042,0
35053,1
35054,0
35064,0
35067,0
35068,0
35069,0
35073,1
35077,1
35084,0
35088,1
35093,1
35095,0
35100,0
35102,0
35103,0
35119,0
35124,0
35132,0
35135,0
35139,0
35140,0
35144,0
35145,0
35148,0
35151,0
35162,0
35163,0
35168,1
35169,0
35171,0
35174,0
35175,0
35176,1
35178,0
35180,0
35187,0
35191,0
35192,0
35194,1
35198,1
35203,1
35205,0
35206,1
35208,1
35213,1
35215,0
35217,0
35222,0
35225,0
35237,0
35238,0
35241,0
35242,0
35243,0
35247,1
35248,0
35256,1
35262,1
35264,0
35266,0
35269,1
35270,1
35273,0
35274,0
35275,0
35278,0
35279,0
35286,0
35295,1
35305,0
35309,1
35311,0
35312,0
35316,0
35320,0
35321,0
35323,0
35331,0
35337,0
35342,1
35343,0
35350,0
35356,0
35358,0
35363,1
35365,0
35371,1
35374,0
35378,0
35383,0
35389,0
35391,0
35392,0
35395,1
35399,0
35402,0
35406,1
35407,1
35410,0
35420,0
35421,1
35422,1
35427,1
35433,0
35435,1
35441,0
35442,1
35448,0
35449,0
35450,0
35453,1
35454,1
35459,1
35460,1
35463,0
35468,0
35470,0
35475,1
35476,0
35478,0
35488,1
35489,0
35493,0
35494,1
35495,0
35499,1
35507,0
35508,0
35512,1
35519,0
35520,0
35521,1
35525,0
35530,1
35539,0
35541,0
35543,0
35545,1
35549,0
35551,0
35552,1
35553,0
35559,1
35560,0
35561,1
35573,0
35574,0
35575,1
35578,0
35579,1
35582,1
35583,0
35584,0
35588,0
35590,0
35592,1
35594,0
35599,0
35602,0
35616,0
35618,0
35620,0
35621,1
35622,0
35623,0
35624,1
35626,0
35633,0
35640,0
35642,1
35643,0
35647,0
35652,1
35653,0
35657,0
35661,0
35665,0
35666,0
35670,0
35671,0
35672,0
35673,0
35677,1
35684,0
35686,0
35688,1
35691,1
35696,0
35699,1
35700,0
35701,0
35706,1
35708,1
35709,0
35723,0
35725,1
35726,1
35728,0
35731,0
35732,0
35734,1
35737,0
35738,0
35748,1
35751,1
35752,0
35753,0
35754,0
35755,0
35760,0
35765,0
35766,1
35771,1
35776,0
35777,0
35779,0
35782,0
35786,1
35794,1
35795,0
35804,0
35805,1
35807,1
35808,0
35810,0
35812,0
35814,0
35823,1
35824,0
35825,1
35830,1
35831,0
35835,0
35837,0
35838,0
35839,0
35844,0
35847,0
35848,0
35851,0
35852,0
35855,1
35859,1
35863,0
35865,0
35873,1
35878,1
35879,1
35882,1
35893,0
35894,0
35897,0
35899,1
35902,0
35903,0
35904,1
35907,0
35908,1
35911,1
35914,0
35916,0
35917,0
35919,1
35923,0
35927,1
35935,0
35936,0
35946,0
35947,1
35948,0
35951,1
35953,1
35960,0
35963,0
35964,0
35966,0
35975,1
35982,1
35986,0
35989,1
35990,0
35992,0
35994,1
35998,0
36003,1
36008,0
36009,0
36013,1
36015,0
36016,0
36019,0
36022,1
36030,1
36031,1
36033,0
36034,0
36038,1
36044,0
36050,0
36057,0
36061,0
36062,0
36063,0
36065,0
36070,1
36072,0
36078,0
36079,1
36080,0
36090,1
36094,0
36096,0
36099,0
36103,1
36104,0
36105,0
36106,0
36110,0
36117,1
36119,1
36120,0
36123,1
36130,1
36131,0
36138,1
36141,0
36143,0
36145,1
36146,0
36158,0
36163,0
36165,0
36167,0
36170,0
36179,1
36191,0
36193,0
36195,1
36196,1
36199,1
36208,0
36213,0
36223,1
36224,1
36227,0
36228,1
36229,0
36231,0
36233,0
36236,0
36246,0
36247,1
36252,1
36254,1
36259,0
36262,1
36264,0
36273,1
36276,0
36278,0
36281,1
36290,0
36291,1
36300,1
36305,0
36309,0
36317,0
36324,0
36329,0
36331,1
36332,1
36336,0
36338,0
36342,1
36343,1
36344,0
36347,0
36350,0
36351,0
36352,0
36353,0
36361,0
36366,0
36371,0
36372,0
36375,0
36376,0
36378,1
36379,1
36381,1
36382,0
36384,0
36385,1
36387,1
36389,0
36391,1
36393,0
36395,0
36396,0
36400,1
36401,0
36408,1
36409,0
36410,1
36414,1
36418,1
36429,1
36433,0
36440,0
36441,1
36443,1
36451,0
36457,0
36460,1
36465,1
36466,1
36472,1
36473,0
36476,0
36477,1
36478,0
36481,0
36485,1
36491,1
36495,1
36497,0
36499,0
36501,0
36502,0
36504,0
36506,0
36517,0
36519,0
36523,0
36532,0
36535,0
36538,0
36541,0
36543,0
36545,0
36546,0
36547,0
36553,0
36554,0
36555,0
36560,0
36565,0
36570,0
36572,1
36574,0
36576,1
36579,0
36587,0
36590,0
36594,0
36595,0
36598,0
36599,0
36602,0
36609,1
36614,1
36618,0
36619,0
36623,0
36629,0
36630,0
36634,0
36636,0
36640,0
36642,0
36646,0
36650,0
36654,0
36655,0
36660,1
36666,1
36667,0
36674,0
36675,0
36678,0
36683,0
36687,0
36693,1
36695,0
36696,0
36701,0
36702,1
36703,0
36708,0
36712,0
36713,0
36717,0
36718,0
36719,0
36720,0
36723,0
36724,0
36729,0
36731,0
36733,0
36734,0
36739,0
36742,0
36747,1
36755,0
36756,0
36761,0
36764,0
36766,1
36767,0
36768,0
36771,0
36772,1
36780,0
36792,0
36794,0
36795,0
36801,0
36809,0
36821,0
36822,0
36825,0
36830,0
36832,1
36837,1
36838,1
36841,0
36845,0
36847,0
36851,0
36852,0
36858,1
36864,0
36866,0
36868,0
36870,1
36874,0
36880,0
36882,0
36884,0
36885,1
36888,0
36890,0
36891,0
36894,0
36895,0
36896,1
36899,1
36900,1
36901,1
36906,1
36910,0
36913,1
36919,0
36928,1
36930,0
36933,1
36934,1
36935,1
36936,1
36938,1
36939,1
36955,0
36957,0
36965,0
36967,1
36971,0
36973,0
36978,0
36991,1
36992,1
36993,0
37001,1
37004,1
37005,0
37006,1
37023,1
37026,0
37027,0
37034,0
37041,0
37042,1
37047,0
37048,0
37063,0
37069,1
37072,0
37074,0
37077,0
37078,0
37079,1
37088,0
37089,0
37091,1
37096,1
37100,0
37101,0
37106,1
37114,0
37115,1
37118,1
37120,1
37122,0
37125,0
37142,1
37145,0
37155,0
37157,1
37164,0
37165,0
37166,1
37171,1
37172,0
37173,0
37179,1
37184,0
37186,0
37189,0
37198,0
37202,1
37203,0
37205,0
37206,0
37218,0
37222,0
37227,0
37229,1
37230,0
37232,0
37233,0
37236,1
37245,0
37246,0
37247,0
37248,0
37251,1
37261,0
37263,1
37268,0
37269,0
37271,0
37276,1
37278,0
37281,1
37286,0
37291,0
37292,1
37294,1
37296,0
37298,1
37300,1
37301,0
37302,0
37303,0
37306,0
37307,1
37310,0
37316,0
37318,0
37321,0
37322,0
37326,1
37327,0
37331,1
37333,0
37334,0
37335,1
37336,0
37337,0
37339,0
37341,0
37343,1
37346,0
37347,1
37349,0
37350,1
37356,0
37363,1
37370,1
37371,0
37372,1
37378,0
37381,0
37382,1
37383,0
37390,0
37396,0
37397,1
37403,1
37404,1
37405,1
37406,0
37416,0
37417,0
37418,0
37419,1
37422,0
37430,1
37431,1
37432,1
37435,0
37436,0
37438,0
37440,0
37443,1
37446,1
37447,0
37449,0
37450,1
37453,1
37455,1
37456,1
37458,1
37469,0
37471,0
37473,1
37476,0
37481,0
37487,0
37488,0
37496,0
37498,0
37499,0
37500,0
37507,0
37509,1
37511,0
37513,0
37515,0
37517,1
37518,0
37520,1
37522,1
37523,0
37527,0
37531,1
37532,0
37534,0
37540,1
37541,1
37546,0
37547,0
